SAMPLE	BPD_BIP_2024.EUR_pgs_a0.5_b5e-08	MDD_MDD_2025_pgs_a0.5_b2e-08	SCZD_SCZ_2022.EUR_pgs_a0.5_b2e-07	PRSice_BPD_Pt_5e-08	PRSice_BPD_Pt_1e-06	PRSice_BPD_Pt_0.0001	PRSice_BPD_Pt_0.001	PRSice_BPD_Pt_0.01	PRSice_BPD_Pt_0.05	PRSice_BPD_Pt_0.1	PRSice_BPD_Pt_0.5	PRSice_BPD_Pt_1	PRSice_MDD_Pt_5e-08	PRSice_MDD_Pt_1e-06	PRSice_MDD_Pt_0.0001	PRSice_MDD_Pt_0.001	PRSice_MDD_Pt_0.01	PRSice_MDD_Pt_0.05	PRSice_MDD_Pt_0.1	PRSice_MDD_Pt_0.5	PRSice_MDD_Pt_1	PRSice_SCZD_Pt_5e-08	PRSice_SCZD_Pt_1e-06	PRSice_SCZD_Pt_0.0001	PRSice_SCZD_Pt_0.001	PRSice_SCZD_Pt_0.01	PRSice_SCZD_Pt_0.05	PRSice_SCZD_Pt_0.1	PRSice_SCZD_Pt_0.5	PRSice_SCZD_Pt_1
Br1092	-0.520929	-0.224003	-1.54323	-0.0504170031	-0.498319477	2.85044457	2.44093822	-2.52381808	0.251983202	-3.14419028	-7.55535471	-5.25784097	0.144999405	-0.115877531	0.0302616145	1.02991694	0.317047173	-0.699082704	-0.917231524	-3.20679153	-2.91011785	-0.671954073	-1.0587771	-2.76056679	-2.47521738	3.46959025	-4.59212088	-10.5817525	-10.3149039	-9.90580666
Br1113	-0.00877081	0.289368	-0.312729	0.254864003	-0.125233151	3.36708397	3.94645028	2.76639308	6.9550881	5.22727219	0.718474441	1.84442214	0.722788494	0.598896865	1.02676575	2.29756718	3.54410752	3.2965984	3.09805859	0.418689551	0.91152328	1.54591377	1.1129214	0.565410811	-1.41847053	-1.0072062	-3.85738324	-10.2256594	-9.49416434	-9.63235182
Br1204	-0.2621	-0.197909	-0.548932	-0.387484555	-1.55748556	1.71625154	2.6737991	-1.49457313	-0.719701182	0.1869015	-0.716278036	-0.297778813	-0.608706642	-0.912163141	-0.423981967	0.525898283	1.15831722	0.449183972	-0.0753294833	-4.05942742	-4.01735597	0.473046964	0.16186193	-3.13406287	-3.18581801	-1.12001527	-5.49106061	-8.54633688	-9.45686752	-9.26538771
Br2371	-0.601451	-0.194445	-1.66755	0.0415059957	-0.752063795	0.710766876	2.0447959	-6.94935918	-7.0058834	-5.83253813	-9.70889476	-9.5572096	-0.260753804	-0.604667576	-0.734584976	0.41214301	0.114788815	-0.436629717	-1.45596419	-4.72009588	-4.65217951	-0.455494112	-1.21847127	-4.12309114	-6.64786812	-10.4383447	-14.6113223	-22.3502051	-22.8231127	-23.349873
Br2701	-1.03951	-0.500286	-2.58989	-1.19247821	-2.3596827	-1.51394921	-2.47327828	-10.7433543	-12.5120213	-14.5762232	-21.7167373	-20.6209184	-1.03332493	-1.28697468	-1.32093282	-0.610794643	-2.99886205	-4.59021074	-4.78927409	-8.70300999	-8.42376267	-5.04118589	-6.32467003	-9.86624198	-11.8569279	-10.9282952	-19.0717061	-25.6631031	-30.0131169	-30.0599563
Br2720	-0.643741	-0.281725	-1.24466	-0.608514166	-0.431463736	2.01227362	1.17687799	-2.09391042	-3.74809964	-3.70610116	-11.9785559	-11.7038771	-0.0490310396	-0.081766038	0.284514728	1.15414385	0.143319274	-1.05752507	-3.0170745	-8.57122171	-8.54144386	-0.995666538	-0.688386102	-0.419034475	-1.75058898	-2.585213	-11.6980337	-17.5067866	-21.108096	-20.5426093
Br2726	-0.0461434	-0.198211	-0.987201	0.683579395	-0.2455927	3.13642779	3.29624974	-2.97171448	-4.07594119	-4.92053925	-11.1894695	-9.94999876	0.108364258	0.202238474	0.861047589	1.17184776	0.0727295206	-1.597762	-2.8207587	-6.83651104	-6.34846697	0.290831134	-0.189829194	-3.59835487	-5.55910853	-5.95080146	-7.60736466	-14.3289056	-16.3432118	-17.0056395
Br2761	-0.368638	-0.285401	-1.16458	0.00853051098	-0.457963132	1.64891312	0.950350978	-2.09424676	-4.51789622	-1.70203702	-6.72270116	-6.66197013	0.263886985	-0.221958925	-0.161857182	1.49442531	0.317043835	-1.73998305	-4.16002884	-9.5733565	-9.67882531	1.36059243	0.873085213	-1.36343152	-3.33537066	-3.26701483	-9.50803623	-14.3518623	-22.3012998	-21.917796
Br2765	-0.975985	-0.233154	-1.6235	-0.515111449	-1.29881093	1.21776814	1.93381988	-3.22940549	-7.58575138	-8.62370976	-16.3782756	-15.2946527	-0.500958855	-1.09070757	-0.36452395	2.47915249	1.18378816	-0.836101331	-2.01652454	-5.83323914	-5.75708975	0.441973382	-0.0260067753	-2.82060289	-3.72276806	-4.96408491	-10.7739682	-20.4562329	-18.9993291	-17.8948856
Br3881	-0.835072	-0.184151	-1.3465	-0.469551145	-0.844519256	1.80055867	0.752300835	-3.43830959	-6.68965099	-9.08499038	-18.5727826	-17.3221693	-0.158728283	-0.37189164	-0.0219324251	0.38097971	-1.66061453	-3.51698969	-4.09915358	-7.04520572	-6.92988109	-0.27106031	-1.2068271	-2.95255881	-1.90813921	-2.51708863	-5.34555356	-11.7047159	-13.7588749	-13.4948156
